CONTROLVAR;DATE;START;END;AMOUNT;INTENSITY
Y;16.09.1986;20.31;20.46;0.6;2.4
Y;16.09.1986;23.07;23.15;0.4;3.0
Y;16.09.1986;23.32;23.42;1.4;8.4
Y;17.09.1986;18.12;18.21;3.6;24.0
Y;17.09.1986;18.21;18.48;0.2;0.4
Y;17.09.1986;18.48;18.54;0.9;9.0
Y;17.09.1986;23.07;23.11;0.7;10.5
Y;18.09.1986;13.09;13.36;3.9;8.7
Y;18.09.1986;18.12;18.18;0.3;3.0
Y;18.09.1986;22.33;22.38;7.0;84.0
Y;18.09.1986;22.38;22.52;1.9;8.1
Y;18.09.1986;22.52;23.00;0.3;2.3
Y;19.09.1986;18.42;18.46;0.6;9.0
Y;19.09.1986;21.39;21.42;0.3;6.0
Y;19.09.1986;21.42;22.00;3.2;10.7
Y;19.09.1986;22.00;22.51;1.5;1.8
Y;19.09.1986;23.01;23.08;0.2;1.7
Y;20.09.1986;12.12;12.25;1.0;4.6
Y;20.09.1986;12.25;12.42;0.3;1.1
Y;20.09.1986;18.51;19.00;1.3;8.7
Y;21.09.1986;2.24;2.26;0.7;21.0
Y;21.09.1986;2.26;2.38;0.7;3.5
Y;21.09.1986;3.09;3.24;1.2;4.8
Y;21.09.1986;12.24;12.36;0.7;3.5
Y;21.09.1986;12.57;13.08;0.2;1.1
Y;21.09.1986;13.08;13.22;0.5;2.1
Y;21.09.1986;16.48;17.04;0.6;2.3
Y;22.09.1986;11.36;11.55;1.5;4.7
Y;22.09.1986;12.18;12.27;1.0;6.7
Y;22.09.1986;19.47;19.54;0.5;4.3
Y;23.09.1986;16.45;17.03;0.4;1.3
Y;23.09.1986;17.17;17.27;1.5;9.0
Y;23.09.1986;17.51;18.10;5.6;17.7
Y;23.09.1986;18.10;18.30;0.2;0.6
Y;24.09.1986;17.19;17.48;15.9;32.9
Y;24.09.1986;17.48;18.05;0.9;3.2
Y;24.09.1986;18.45;18.57;0.5;2.5
Y;24.09.1986;19.02;19.32;2.2;4.4
Y;24.09.1986;19.32;19.48;3.8;14.2
Y;24.09.1986;19.48;19.54;0.2;2.0
Y;25.09.1986;15.32;15.45;0.3;1.4
Y;25.09.1986;15.45;15.58;7.8;36.0
Y;25.09.1986;15.58;16.06;0.8;6.0
Y;26.09.1986;13.00;13.13;0.4;1.8
Y;28.09.1986;13.18;13.30;3.1;15.5
Y;28.09.1986;13.30;13.37;2.0;17.1
Y;28.09.1986;13.37;13.42;4.1;49.2
Y;28.09.1986;13.42;14.55;2.6;2.1
Y;28.09.1986;15.36;15.48;0.7;3.5
Y;29.09.1986;0.48;1.02;0.6;2.6
Y;29.09.1986;1.02;1.13;1.1;6.0
Y;30.09.1986;13.48;13.56;0.3;2.3
Y;30.09.1986;18.09;18.11;4.6;138.0
Y;30.09.1986;18.11;18.15;1.1;16.5
Y;30.09.1986;18.35;18.45;0.3;1.8
Y;30.09.1986;19.01;19.10;0.2;1.3
Y;01.10.1986;0.40;0.48;6.4;48.0
Y;01.10.1986;0.50;1.06;1.5;5.6
Y;01.10.1986;1.06;1.26;1.2;3.6
Y;01.10.1986;2.04;3.55;1.3;0.7
Y;01.10.1986;15.15;15.27;2.1;10.5
Y;02.10.1986;0.43;1.00;1.4;4.9
Y;02.10.1986;1.07;1.09;0.6;18.0
Y;02.10.1986;1.09;1.44;0.7;1.2
Y;02.10.1986;13.43;13.54;6.4;34.9
Y;02.10.1986;13.54;14.00;0.4;4.0
Y;02.10.1986;14.00;14.30;20.3;40.6
Y;03.10.1986;1.31;1.57;3.9;9.0
Y;03.10.1986;2.05;2.17;1.0;5.0
Y;03.10.1986;14.07;14.34;6.6;14.7
Y;03.10.1986;15.30;15.51;14.8;42.3
Y;03.10.1986;15.51;16.27;0.8;1.3
Y;03.10.1986;23.27;23.34;0.2;1.7
Y;04.10.1986;13.12;13.43;5.8;11.2
Y;04.10.1986;22.27;23.03;0.8;1.3
Y;04.10.1986;23.03;23.07;1.1;16.5
Y;05.10.1986;1.07;1.21;0.3;1.3
Y;05.10.1986;21.36;21.47;0.6;3.3
Y;07.10.1986;15.55;16.30;5.7;9.8
Y;07.10.1986;16.51;17.03;1.0;5.0
Y;07.10.1986;17.03;17.38;1.7;2.9
Y;11.10.1986;14.49;14.55;1.1;11.0
Y;15.10.1986;16.32;16.35;0.6;12.0
Y;21.10.1986;9.30;18.30;7.0;0.8
Y;22.10.1986;2.54;3.24;0.7;1.4
Y;22.10.1986;3.54;4.13;0.3;0.9
Y;22.10.1986;12.39;12.42;1.1;22.0
Y;23.10.1986;0.00;1.09;1.9;1.7
Y;23.10.1986;1.09;1.15;0.3;3.0
Y;23.10.1986;1.15;1.52;0.3;0.5
Y;23.10.1986;13.31;13.56;7.6;18.2
Y;23.10.1986;13.56;14.18;0.8;2.2
Y;08.11.1986;15.48;15.56;0.5;3.8
Y;17.11.1986;17.58;18.57;11.4;11.6
Y;17.11.1986;18.57;19.46;3.3;4.0
Y;18.11.1986;16.52;17.00;1.0;7.5
Y;18.11.1986;17.12;17.34;0.5;1.4
Y;19.11.1986;14.46;15.19;13.1;23.8
Y;19.11.1986;15.19;15.35;0.7;2.6
Y;02.12.1986;18.12;18.28;0.7;2.6
Y;02.12.1986;18.28;18.58;3.7;7.4
Y;02.12.1986;18.58;19.15;0.4;1.4
Y;03.12.1986;21.03;21.44;0.7;1.0
Y;04.12.1986;19.20;19.25;0.3;3.6
Y;09.12.1986;16.12;16.35;0.6;1.6
Y;13.12.1986;19.01;19.19;0.4;1.3
