CONTROLVAR;DATE;AIRMIN;AIRMAX;CONTROLVAR (YYY);WINDDIR08;WINDSTR08;WINDDIR18;WIMDSTR18
Y;01.01.1986;6;26;Y;Y;Y;w;w;n;w
Y;02.01.1986;7;27;Y;Y;Y;;n;n;m
Y;03.01.1986;6;27;Y;Y;Y;e;w;sw;m
Y;04.01.1986;8;28;Y;Y;Y;e;w;sw;s
Y;05.01.1986;8;28;Y;Y;Y;sw;w;nw;w
Y;06.01.1986;7;27;Y;Y;Y;n;m;nw;s
Y;07.01.1986;7;27;Y;Y;Y;e;w;n;m
Y;08.01.1986;6;26;Y;Y;Y;w;w;s;w
Y;09.01.1986;5;27;Y;Y;Y;;n;e;w
Y;10.01.1986;6;27;Y;Y;Y;ne;w;wsw;w
Y;11.01.1986;7;26;Y;Y;Y;ssw;w;n;m
Y;12.01.1986;6;28;Y;Y;Y;ne;w;ssw;w
Y;13.01.1986;5;28;Y;Y;Y;ne;w;wsw;w
Y;14.01.1986;5;27;Y;Y;Y;ne;w;se;w
Y;15.01.1986;9;29;Y;Y;Y;e;w;ssw;w
Y;16.01.1986;5;28;Y;Y;Y;ne;w;nw;m
Y;17.01.1986;7;28;Y;Y;Y;nne;w;wsw;w
Y;18.01.1986;5;29;Y;Y;Y;nne;w;ssw;m
Y;19.01.1986;5;29;Y;Y;Y;ne;w;wsw;m
Y;20.01.1986;6;28;Y;Y;Y;;n;wsw;w
Y;21.01.1986;5;28;Y;Y;Y;ne;w;ssw;w
Y;22.01.1986;7;28;Y;Y;Y;;n;wsw;w
Y;23.01.1986;7;28;Y;Y;Y;wsw;w;wsw;m
Y;24.01.1986;7;29;Y;Y;Y;;n;wsw;w
Y;25.01.1986;6;29;Y;Y;Y;nne;w;ssw;m
Y;26.01.1986;8;28;Y;Y;Y;;n;wsw;m
Y;27.01.1986;8;28;Y;Y;Y;;n;wsw;m
Y;28.01.1986;9;30;Y;Y;Y;;n;wsw;m
Y;29.01.1986;11;28;Y;Y;Y;;n;ssw;m
Y;30.01.1986;8;28;Y;Y;Y;;n;wsw;m
Y;31.01.1986;9;27;Y;Y;Y;nne;w;e;m
Y;01.02.1986;9;28;Y;Y;Y;e;w;e;w
Y;02.02.1986;9;28;Y;Y;Y;;n;ne;m
Y;03.02.1986;7;28;Y;Y;Y;ne;w;ssw;w
Y;04.02.1986;7;28;Y;Y;Y;;n;wsw;w
Y;05.02.1986;10;29;Y;Y;Y;;n;wsw;w
Y;06.02.1986;9;29;Y;Y;Y;ese;m;wsw;m
Y;07.02.1986;9;26;Y;Y;Y;;n;;n
Y;08.02.1986;10;28;Y;Y;Y;e;w;ne;m
Y;09.02.1986;12;30;Y;Y;Y;ne;m;wsw;m
Y;10.02.1986;8;30;Y;Y;Y;;n;wsw;w
Y;11.02.1986;9;28;Y;Y;Y;wsw;w;ssw;w
Y;12.02.1986;11;26;Y;Y;Y;;n;wnw;m
Y;13.02.1986;9;28;Y;Y;Y;;n;wsw;w
Y;14.02.1986;10;28;Y;Y;Y;;n;se;w
Y;15.02.1986;11;27;Y;Y;Y;se;w;wsw;m
Y;16.02.1986;11;27;Y;Y;Y;;n;se;m
Y;17.02.1986;8;28;Y;Y;Y;;n;wsw;m
Y;18.02.1986;10;27;Y;Y;Y;;n;wsw;m
Y;19.02.1986;12;28;Y;Y;Y;ne;w;sw;m
Y;20.02.1986;11;27;Y;Y;Y;;n;ssw;m
Y;21.02.1986;9;27;Y;Y;Y;sse;w;sw;w
Y;22.02.1986;11;26;Y;Y;Y;e;w;wsw;w
Y;23.02.1986;7;27;Y;Y;Y;se;m;wsw;m
Y;24.02.1986;7;27;Y;Y;Y;;n;ssw;m
Y;25.02.1986;10;27;Y;Y;Y;n;w;wsw;s
Y;26.02.1986;9;29;Y;Y;Y;;n;ne;m
Y;27.02.1986;11;26;Y;Y;Y;nnw;w;ne;m
