p157.cli                                           
    2         1
.11610E+06
  5    0.20000E-05 0.10000E-04 0.30000E-04 0.49000E-03 0.20000E-03
NO EVENT      1     1
NO EVENT      1     2
NO EVENT      1     3
NO EVENT      1     4
NO EVENT      1     5
NO EVENT      1     6
NO EVENT      1     7
NO EVENT      1     8
NO EVENT      1     9
NO EVENT      1    10
NO EVENT      1    11
NO EVENT      1    12
NO EVENT      1    13
NO EVENT      1    14
NO EVENT      1    15
NO EVENT      1    16
NO EVENT      1    17
NO EVENT      1    18
NO EVENT      1    19
NO EVENT      1    20
NO EVENT      1    21
NO EVENT      1    22
NO EVENT      1    23
NO EVENT      1    24
NO EVENT      1    25
NO EVENT      1    26
NO EVENT      1    27
NO EVENT      1    28
NO EVENT      1    29
NO EVENT      1    30
NO EVENT      1    31
NO EVENT      1    32
NO EVENT      1    33
NO EVENT      1    34
NO EVENT      1    35
NO EVENT      1    36
NO EVENT      1    37
NO EVENT      1    38
NO EVENT      1    39
NO EVENT      1    40
NO EVENT      1    41
NO EVENT      1    42
NO EVENT      1    43
NO EVENT      1    44
NO EVENT      1    45
NO EVENT      1    46
NO EVENT      1    47
NO EVENT      1    48
NO EVENT      1    49
NO EVENT      1    50
NO EVENT      1    51
NO EVENT      1    52
NO EVENT      1    53
NO EVENT      1    54
NO EVENT      1    55
NO EVENT      1    56
NO EVENT      1    57
NO EVENT      1    58
NO EVENT      1    59
NO EVENT      1    60
NO EVENT      1    61
NO EVENT      1    62
NO EVENT      1    63
NO EVENT      1    64
NO EVENT      1    65
NO EVENT      1    66
NO EVENT      1    67
EVENT         1    68      0.72000E+04 0.74636E+00 0.55452E+00 0.49689E-02 0.57689E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.11906E+00      0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00      0.00000E+00 0.00000E+00 0.63700E-01 0.25000E+00 0.44100E+00
     0.22960E+00 0.15701E-01
NO EVENT      1    69
SUBEVENT      1    70      0.60652E-06 0.70418E-01 0.00000E+00 0.00000E+00
EVENT         1    71      0.28800E+05 0.13760E+01 0.77518E+00 0.10424E-02 0.12102E+03 0.10089E-05 0.11713E+00 0.00000E+00 0.00000E+00 0.18938E-01      0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00      0.00000E+00 0.00000E+00 0.63700E-01 0.25000E+00 0.44100E+00
     0.22960E+00 0.15701E-01
EVENT         1    72      0.50400E+05 0.10909E+01 0.77920E-01 0.35730E-02 0.41483E+03 0.12625E-05 0.14658E+00 0.00000E+00 0.00000E+00 0.82307E-02      0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00      0.00000E+00 0.00000E+00 0.63700E-01 0.25000E+00 0.44100E+00
     0.22960E+00 0.15701E-01
EVENT         1    73      0.36000E+05 0.10542E+01 0.10542E+00 0.31114E-02 0.36123E+03 0.15679E-05 0.18203E+00 0.00000E+00 0.00000E+00 0.10034E-01      0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00      0.00000E+00 0.00000E+00 0.63700E-01 0.25000E+00 0.44100E+00
     0.22960E+00 0.15701E-01
NO EVENT      1    74
NO EVENT      1    75
NO EVENT      1    76
NO EVENT      1    77
NO EVENT      1    78
NO EVENT      1    79
NO EVENT      1    80
NO EVENT      1    81
NO EVENT      1    82
NO EVENT      1    83
NO EVENT      1    84
NO EVENT      1    85
NO EVENT      1    86
NO EVENT      1    87
NO EVENT      1    88
NO EVENT      1    89
NO EVENT      1    90
NO EVENT      1    91
NO EVENT      1    92
NO EVENT      1    93
NO EVENT      1    94
NO EVENT      1    95
NO EVENT      1    96
NO EVENT      1    97
NO EVENT      1    98
NO EVENT      1    99
NO EVENT      1   100
NO EVENT      1   101
NO EVENT      1   102
NO EVENT      1   103
NO EVENT      1   104
NO EVENT      1   105
NO EVENT      1   106
NO EVENT      1   107
NO EVENT      1   108
NO EVENT      1   109
NO EVENT      1   110
NO EVENT      1   111
NO EVENT      1   112
NO EVENT      1   113
NO EVENT      1   114
NO EVENT      1   115
NO EVENT      1   116
NO EVENT      1   117
NO EVENT      1   118
NO EVENT      1   119
NO EVENT      1   120
NO EVENT      1   121
NO EVENT      1   122
NO EVENT      1   123
NO EVENT      1   124
NO EVENT      1   125
NO EVENT      1   126
NO EVENT      1   127
NO EVENT      1   128
NO EVENT      1   129
NO EVENT      1   130
NO EVENT      1   131
NO EVENT      1   132
NO EVENT      1   133
NO EVENT      1   134
NO EVENT      1   135
NO EVENT      1   136
NO EVENT      1   137
EVENT         1   138      0.11268E+05 0.39185E+00 0.44836E+00 0.26132E-01 0.30339E+04 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.96429E+00      0.24020E+05 0.00000E+00 0.69215E+00 0.26716E+01 0.42483E+01      0.28558E+00 0.19529E-01 0.87424E-01 0.33745E+00 0.53659E+00
     0.36071E-01 0.24666E-02
NO EVENT      1   139
NO EVENT      1   140
NO EVENT      1   141
NO EVENT      1   142
NO EVENT      1   143
NO EVENT      1   144
NO EVENT      1   145
NO EVENT      1   146
NO EVENT      1   147
NO EVENT      1   148
NO EVENT      1   149
NO EVENT      1   150
NO EVENT      1   151
NO EVENT      1   152
NO EVENT      1   153
NO EVENT      1   154
NO EVENT      1   155
NO EVENT      1   156
NO EVENT      1   157
NO EVENT      1   158
NO EVENT      1   159
NO EVENT      1   160
NO EVENT      1   161
NO EVENT      1   162
NO EVENT      1   163
NO EVENT      1   164
NO EVENT      1   165
NO EVENT      1   166
NO EVENT      1   167
NO EVENT      1   168
NO EVENT      1   169
NO EVENT      1   170
NO EVENT      1   171
NO EVENT      1   172
NO EVENT      1   173
NO EVENT      1   174
NO EVENT      1   175
NO EVENT      1   176
NO EVENT      1   177
NO EVENT      1   178
NO EVENT      1   179
NO EVENT      1   180
NO EVENT      1   181
NO EVENT      1   182
NO EVENT      1   183
NO EVENT      1   184
NO EVENT      1   185
NO EVENT      1   186
NO EVENT      1   187
NO EVENT      1   188
NO EVENT      1   189
NO EVENT      1   190
NO EVENT      1   191
NO EVENT      1   192
NO EVENT      1   193
NO EVENT      1   194
NO EVENT      1   195
NO EVENT      1   196
NO EVENT      1   197
NO EVENT      1   198
NO EVENT      1   199
NO EVENT      1   200
NO EVENT      1   201
NO EVENT      1   202
NO EVENT      1   203
NO EVENT      1   204
NO EVENT      1   205
NO EVENT      1   206
NO EVENT      1   207
NO EVENT      1   208
NO EVENT      1   209
NO EVENT      1   210
NO EVENT      1   211
NO EVENT      1   212
NO EVENT      1   213
NO EVENT      1   214
NO EVENT      1   215
NO EVENT      1   216
NO EVENT      1   217
NO EVENT      1   218
NO EVENT      1   219
NO EVENT      1   220
NO EVENT      1   221
